/*--------------------------------------------------------------------------
 |
 |           NATIONAL SURVEY OF FAMILY GROWTH (NSFG), 2006-2010
 |
 |                       SAS Female Data Setup File
 |
 |
 | SAS setup sections are provided for the ASCII version of this data
 | collection.  These sections are listed below:
 |
 | PROC FORMAT:  creates user-defined formats for the variables. Formats
 | replace original value codes with value code descriptions. Only
 | variables with user-defined formats are included in this section.
 |
 | DATA:  begins a SAS data step and names an output SAS data set.
 |
 | INFILE:  identifies the input file to be read with the input statement.
 | Users must replace the "data-filename" with a filename specifying the
 | directory on the user's computer system in which the downloaded and
 | unzipped data file is physically located (e.g., "c:\temp\data.dat").
 |
 | INPUT:  assigns the name, type, decimal specification (if any), and
 | specifies the beginning and ending column locations for each variable
 | in the data file.
 |
 | LABEL:  assigns descriptive labels to all variables. Variable labels
 | and variable names may be identical for some variables.
 |
 | MISSING VALUE NOTE:  To maintain the original meaning of missing codes,
 | users may want to take advantage of the SAS missing values (the letters
 | A-Z or an underscore preceded by a period).
 |
 | An example of a standard missing value recode:
 |
 |   IF (RELATION = 98 OR RELATION = 99) THEN RELATION = .;
 |
 | The same example using special missing value recodes:
 |
 |    IF RELATION = 98 THEN RELATION = .A;
 |    IF RELATION = 99 THEN RELATION = .B;
 |
 | FORMAT:  associates the formats created by the PROC FORMAT step with
 | the variables named in the INPUT statement.
 |
 | NOTE:  Users should modify this setup file to suit their specific needs.
 | Sections for PROC FORMAT and FORMAT have been commented out (i.e., '/*').
 | To include these sections in the final SAS setup, users should remove the
 | SAS comment indicators from the desired section(s).
 |
 |-------------------------------------------------------------------------*/

DATA;
INFILE "data-filename" LRECL=6251;
INPUT
   CASEID  1-5              RSCRNINF  6              RSCRAGE  7-8
   P1YHRACE2 3              P1YNRACE2 3              P1YRN2 3
   P1YRAGE3 3               P1YHSAGE3 3              P1YRF3 3
   P1YFSEX_M3 3             P1YFSEX_Y3 4             CMFSEXX3 4
   CMFSEXTOT3 4             P1YEDUC3 3               P1YMULT3 3
   P1YRACE3 3               P1YHRACE3 3              P1YNRACE3 3
   P1YRN3 3                 CURRPRTT 3               CURRPRTS 3
   CMCURRP1 4               CMCURRP2 4               CMCURRP3 4
   EVERTUBS 3               ESSURE 3                 EVERHYST 3
   EVEROVRS 3               EVEROTHR 3               WHTOOPRC 3
   ONOTFUNC 3               DFNLSTRL 3               ANYFSTER 3
   FSTROP12 3               STERCLIN 3               ANYOPSMN 3
   WHATOPSM 3               DFNLSTRM 3               ANYMSTER 3
   DATFEMOP_M 3             DATFEMOP_Y 4             CMTUBLIG 4
   PLCFEMOP 3               INPATIEN 3               PAYRSTER1 3
   PAYRSTER2 3              PAYRSTER3 3              PAYRSTER4 3
   RHADALL 3                HHADALL 3                FMEDREAS1 3
   FMEDREAS2 3              FMEDREAS3 3              FMEDREAS4 3
   FMEDREAS5 3              BCREAS 3                 BCWHYF 3
   MINCDNNR 3               DATFEMOP_M2 3            DATFEMOP_Y2 4
   CMHYST 4                 PLCFEMOP2 3              PAYRSTER6 3
   PAYRSTER7 3              PAYRSTER8 3              PAYRSTER9 3
   RHADALL2 3               HHADALL2 3               FMEDREAS7 3
   FMEDREAS8 3              FMEDREAS9 3              FMEDREAS10 3
   FMEDREAS11 3             BCREAS2 3                BCWHYF2 3
   MINCDNNR2 3              DATFEMOP_M3 3            DATFEMOP_Y3 4
   CMOVAREM 4               PLCFEMOP3 3              PAYRSTER11 3
   PAYRSTER12 3             PAYRSTER13 3             PAYRSTER14 3
   RHADALL3 3               HHADALL3 3               FMEDREAS13 3
   FMEDREAS14 3             FMEDREAS15 3             FMEDREAS16 3
   FMEDREAS17 3             BCREAS3 3                BCWHYF3 3
   MINCDNNR3 3              DATFEMOP_M4 3            DATFEMOP_Y4 4
   CMOTSURG 4               PLCFEMOP4 3              PAYRSTER16 3
   PAYRSTER17 3             PAYRSTER18 3             PAYRSTER19 3
   RHADALL4 3               HHADALL4 3               FMEDREAS19 3
   FMEDREAS20 3             FMEDREAS21 3             FMEDREAS22 3
   FMEDREAS23 3             BCREAS4 3                BCWHYF4 3
   MINCDNNR4 3              CMOPER1 4                OPERSAME1 3
   OPERSAME2 3              OPERSAME3 3              OPERSAME4 3
   OPERSAME5 3              OPERSAME6 3              DATEOPMN_M 3
   DATEOPMN_Y 4             CMMALEOP 4               WITHIMOP 3
   PLACOPMN 3               PAYMSTER1 3              PAYMSTER2 3
   RHADALLM 3               HHADALLM 3               MEDREAS1 3
   MEDREAS2 3               MEDREAS3 3               MEDREAS4 3
   BCREASM 3                BCWHYM 3                 MINCDNMN 3
   REVSTUBL 3               DATRVSTB_M 3             DATRVSTB_Y 4
   CMLIGREV 4               REVSVASX 3               DATRVVEX_M 3
   DATRVVEX_Y 4             CMVASREV 4               RSURGSTR 3
   PSURGSTR 3               ONLYTBVS 3               RWANTRVT 3
   MANWANTT 3               RWANTREV 3               MANWANTR 3
   POSIBLPG 3               REASIMPR 3               POSIBLMN 3
   REASIMPP 3               CANHAVER 3               REASDIFF1 3
   REASDIFF2 3              REASDIFF3 3              REASDIFF4 3
   REASDIFF5 3              CANHAVEM 3               PREGNONO 3
   REASNONO1 3              REASNONO2 3              REASNONO3 3
   RSTRSTAT 3               PSTRSTAT 3               PILL 3
   CONDOM 3                 VASECTMY 3               DEPOPROV 3
   LUNELLE 3                WIDRAWAL 3               RHYTHM 3
   TEMPSAFE 3               PATCH 3                  RING 3
   MORNPILL 3               ECTIMESX 3               ECREASON1 3
   ECREASON2 3              ECREASON3 3              ECRX 3
   ECWHERE 3                ECWHEN 3                 OTHRMETH01 3
   OTHRMETH02 3             OTHRMETH03 3             OTHRMETH04 3
   OTHRMETH05 3             OTHRMETH06 3             OTHRMETH07 3
   NEWMETH 3                EVERUSED 3               METHDISS 3
   METHSTOP01 3             METHSTOP02 3             METHSTOP03 3
   METHSTOP04 3             METHSTOP05 3             METHSTOP06 3
   METHSTOP07 3             METHSTOP08 3             METHSTOP09 3
   METHSTOP10 3             REASPILL01 3             REASPILL02 3
   REASPILL03 3             REASPILL04 3             REASPILL05 3
   REASPILL06 3             REASPILL07 3             REASPILL08 3
   REASPILL09 3             STOPPILL1 3              STOPPILL2 3
   STOPPILL3 3              STOPPILL4 3              REASCOND01 3
   REASCOND02 3             REASCOND03 3             REASCOND04 3
   REASCOND05 3             REASCOND06 3             STOPCOND1 3
   STOPCOND2 3              REASDEPO01 3             REASDEPO02 3
   REASDEPO03 3             REASDEPO04 3             REASDEPO05 3
   STOPDEPO1 3              STOPDEPO2 3              STOPDEPO3 3
   STOPDEPO4 3              STOPDEPO5 3              REASLUNL01 3
   REASLUNL02 3             REASLUNL03 3             STOPLUNL1 3
   REASPTCH01 3             REASPTCH02 3             REASPTCH03 3
   REASPTCH04 3             REASPTCH05 3             REASPTCH06 3
   STOPPTCH1 3              STOPPTCH2 3              STOPPTCH3 3
   FIRSMETH1 3              FIRSMETH2 3              FIRSMETH3 3
   FIRSMETH4 3              NUMFIRSM 3               DRUGDEV 3
   DRUGDEV2 3               DRUGDEV3 3               DRUGDEV4 3
   FIRSTIME1 3              FIRSTIME2 3              USEFSTSX 3
   CMFIRSM 4                MTHFSTSX1 3              MTHFSTSX2 3
   MTHFSTSX3 3              MTHFSTSX4 3              NOMETH 4
   WNFSTUSE_M 3             WNFSTUSE_Y 4             CMFSTUSE 4
   AGEFSTUS 3               FMETHPRS 3               FMETHPRS2 3
   FMETHPRS3 3              FMETHPRS4 3              PLACGOTF1 3
   PLACGOTF2 3              PLACGOTF3 3              PLACGOTF4 3
   USEFRSTS 3               NOMETH2 4                MTHFRSTS1 3
   MTHFRSTS2 3              MTHFRSTS3 3              MTHFRSTS4 3
   INTR_EC3 3               CMMONSX 4                MONSX 3
   CMMONSX2 4               MONSX2 3                 CMMONSX3 4
   MONSX3 3                 CMMONSX4 4               MONSX4 3
   CMMONSX5 4               MONSX5 3                 CMMONSX6 4
   MONSX6 3                 CMMONSX7 4               MONSX7 3
   CMMONSX8 4               MONSX8 3                 CMMONSX9 4
   MONSX9 3                 CMMONSX10 4              MONSX10 3
   CMMONSX11 4              MONSX11 3                CMMONSX12 4
   MONSX12 3                CMMONSX13 4              MONSX13 3
   CMMONSX14 4              MONSX14 3                CMMONSX15 4
   MONSX15 3                CMMONSX16 4              MONSX16 3
   CMMONSX17 4              MONSX17 3                CMMONSX18 4
   MONSX18 3                CMMONSX19 4              MONSX19 3
   CMMONSX20 4              MONSX20 3                CMMONSX21 4
   MONSX21 3                CMMONSX22 4              MONSX22 3
   CMMONSX23 4              MONSX23 3                CMMONSX24 4
   MONSX24 3                CMMONSX25 4              MONSX25 3
   CMMONSX26 4              MONSX26 3                CMMONSX27 4
   MONSX27 3                CMMONSX28 4              MONSX28 3
   CMMONSX29 4              MONSX29 3                CMMONSX30 4
   MONSX30 3                CMMONSX31 4              MONSX31 3
   CMMONSX32 4              MONSX32 3                CMMONSX33 4
   MONSX33 3                CMMONSX34 4              MONSX34 3
   CMMONSX35 4              MONSX35 3                CMMONSX36 4
   MONSX36 3                CMMONSX37 4              MONSX37 3
   CMMONSX38 4              MONSX38 3                CMMONSX39 4
   MONSX39 3                CMMONSX40 4              MONSX40 3
   CMMONSX41 4              MONSX41 3                CMMONSX42 4
   MONSX42 3                CMMONSX43 4              MONSX43 3
   CMMONSX44 4              MONSX44 3                CMMONSX45 4
   MONSX45 3                CMMONSX46 4              MONSX46 3
   CMMONSX47 4              MONSX47 3                CMMONSX48 4
   MONSX48 3                CMSTRTMC 4               CMENDMC 4
   INTR_ED4A 3              NUMMCMON 3               DATBEGIN_M 3
   DATBEGIN_Y 4             CMDATBEGIN 4             CURRMETH1 3
   CURRMETH2 3              CURRMETH3 3              CURRMETH4 3
   LSTMONMETH1 3            LSTMONMETH2 3            LSTMONMETH3 3
   LSTMONMETH4 3            PILL_12 3                DIAPH_12 3
   IUD_12 3                 IMPLANT_12 3             DEPO_12 3
   CERVC_12 3               MPILL_12 3               LUNEL_12 3
   PATCH_12 3               RING_12 3                METHX1 3
   METHX2 3                 METHX3 3                 METHX4 3
   METHX5 3                 METHX6 3                 METHX7 3
   METHX8 3                 METHX9 3                 METHX10 3
   METHX11 3                METHX12 3                METHX13 3
   METHX14 3                METHX15 3                METHX16 3
   METHX17 3                METHX18 3                METHX19 3
   METHX20 3                METHX21 3                METHX22 3
   METHX23 3                METHX24 3                METHX25 3
   METHX26 3                METHX27 3                METHX28 3
   METHX29 3                METHX30 3                METHX31 3
   METHX32 3                METHX33 3                METHX34 3
   METHX35 3                METHX36 3                METHX37 3
   METHX38 3                METHX39 3                METHX40 3
   METHX41 3                METHX42 3                METHX43 3
   METHX44 3                METHX45 3                METHX46 3
   METHX47 3                METHX48 3                METHX49 3
   METHX50 3                METHX51 3                METHX52 3
   METHX53 3                METHX54 3                METHX55 3
   METHX56 3                METHX57 3                METHX58 3
   METHX59 3                METHX60 3                METHX61 3
   METHX62 3                METHX63 3                METHX64 3
   METHX65 3                METHX66 3                METHX67 3
   METHX68 3                METHX69 3                METHX70 3
   METHX71 3                METHX72 3                METHX73 3
   METHX74 3                METHX75 3                METHX76 3
   METHX77 3                METHX78 3                METHX79 3
   METHX80 3                METHX81 3                METHX82 3
   METHX83 3                METHX84 3                METHX85 3
   METHX86 3                METHX87 3                METHX88 3
   METHX89 3                METHX90 3                METHX91 3
   METHX92 3                METHX93 3                METHX94 3
   METHX95 3                METHX96 3                METHX97 3
   METHX98 3                METHX99 3                METHX100 3
   METHX101 3               METHX102 3               METHX103 3
   METHX104 3               METHX105 3               METHX106 3
   METHX107 3               METHX108 3               METHX109 3
   METHX110 3               METHX111 3               METHX112 3
   METHX113 3               METHX114 3               METHX115 3
   METHX116 3               METHX117 3               METHX118 3
   METHX119 3               METHX120 3               METHX121 3
   METHX122 3               METHX123 3               METHX124 3
   METHX125 3               METHX126 3               METHX127 3
   METHX128 3               METHX129 3               METHX130 3
   METHX131 3               METHX132 3               METHX133 3
   METHX134 3               METHX135 3               METHX136 3
   METHX137 3               METHX138 3               METHX139 3
   METHX140 3               METHX141 3               METHX142 3
   METHX143 3               METHX144 3               METHX145 3
   METHX146 3               METHX147 3               METHX148 3
   METHX149 3               METHX150 3               METHX151 3
   METHX152 3               METHX153 3               METHX154 3
   METHX155 3               METHX156 3               METHX157 3
   METHX158 3               METHX159 3               METHX160 3
   METHX161 3               METHX162 3               METHX163 3
   METHX164 3               METHX165 3               METHX166 3
   METHX167 3               METHX168 3               METHX169 3
   METHX170 3               METHX171 3               METHX172 3
   METHX173 3               METHX174 3               METHX175 3
   METHX176 3               METHX177 3               METHX178 3
   METHX179 3               METHX180 3               METHX181 3
   METHX182 3               METHX183 3               METHX184 3
   METHX185 3               METHX186 3               METHX187 3
   METHX188 3               METHX189 3               METHX190 3
   METHX191 3               METHX192 3               CMMHCALX1 4
   CMMHCALX2 4              CMMHCALX3 4              CMMHCALX4 4
   CMMHCALX5 4              CMMHCALX6 4              CMMHCALX7 4
   CMMHCALX8 4              CMMHCALX9 4              CMMHCALX10 4
   CMMHCALX11 4             CMMHCALX12 4             CMMHCALX13 4
   CMMHCALX14 4             CMMHCALX15 4             CMMHCALX16 4
   CMMHCALX17 4             CMMHCALX18 4             CMMHCALX19 4
   CMMHCALX20 4             CMMHCALX21 4             CMMHCALX22 4
   CMMHCALX23 4             CMMHCALX24 4             CMMHCALX25 4
   CMMHCALX26 4             CMMHCALX27 4             CMMHCALX28 4
   CMMHCALX29 4             CMMHCALX30 4             CMMHCALX31 4
   CMMHCALX32 4             CMMHCALX33 4             CMMHCALX34 4
   CMMHCALX35 4             CMMHCALX36 4             CMMHCALX37 4
   CMMHCALX38 4             CMMHCALX39 4             CMMHCALX40 4
   CMMHCALX41 4             CMMHCALX42 4             CMMHCALX43 4
   CMMHCALX44 4             CMMHCALX45 4             CMMHCALX46 4
   CMMHCALX47 4             CMMHCALX48 4             NUMMULTX1 3
   NUMMULTX2 3              NUMMULTX3 3              NUMMULTX4 3
   NUMMULTX5 3              NUMMULTX6 3              NUMMULTX7 3
   NUMMULTX8 3              NUMMULTX9 3              NUMMULTX10 3
   NUMMULTX11 3             NUMMULTX12 3             NUMMULTX13 3
   NUMMULTX14 3             NUMMULTX15 3             NUMMULTX16 3
   NUMMULTX17 3             NUMMULTX18 3             NUMMULTX19 3
   NUMMULTX20 3             NUMMULTX21 3             NUMMULTX22 3
   NUMMULTX23 3             NUMMULTX24 3             NUMMULTX25 3
   NUMMULTX26 3             NUMMULTX27 3             NUMMULTX28 3
   NUMMULTX29 3             NUMMULTX30 3             NUMMULTX31 3
   NUMMULTX32 3             NUMMULTX33 3             NUMMULTX34 3
   NUMMULTX35 3             NUMMULTX36 3             NUMMULTX37 3
   NUMMULTX38 3             NUMMULTX39 3             NUMMULTX40 3
   NUMMULTX41 3             NUMMULTX42 3             NUMMULTX43 3
   NUMMULTX44 3             NUMMULTX45 3             NUMMULTX46 3
   NUMMULTX47 3             NUMMULTX48 3             SALMX1 3
   SALMX2 3                 SALMX3 3                 SALMX4 3
   SALMX5 3                 SALMX6 3                 SALMX7 3
   SALMX8 3                 SALMX9 3                 SALMX10 3
   SALMX11 3                SALMX12 3                SALMX13 3
   SALMX14 3                SALMX15 3                SALMX16 3
   SALMX17 3                SALMX18 3                SALMX19 3
   SALMX20 3                SALMX21 3                SALMX22 3
   SALMX23 3                SALMX24 3                SALMX25 3
   SALMX26 3                SALMX27 3                SALMX28 3
   SALMX29 3                SALMX30 3                SALMX31 3
   SALMX32 3                SALMX33 3                SALMX34 3
   SALMX35 3                SALMX36 3                SALMX37 3
   SALMX38 3                SALMX39 3                SALMX40 3
   SALMX41 3                SALMX42 3                SALMX43 3
   SALMX44 3                SALMX45 3                SALMX46 3
   SALMX47 3                SALMX48 3                SAYX1 3
   SAYX2 3                  SAYX3 3                  SAYX4 3
   SAYX5 3                  SAYX6 3                  SAYX7 3
   SAYX8 3                  SAYX9 3                  SAYX10 3
   SAYX11 3                 SAYX12 3                 SAYX13 3
   SAYX14 3                 SAYX15 3                 SAYX16 3
   SAYX17 3                 SAYX18 3                 SAYX19 3
   SAYX20 3                 SAYX21 3                 SAYX22 3
   SAYX23 3                 SAYX24 3                 SAYX25 3
   SAYX26 3                 SAYX27 3                 SAYX28 3
   SAYX29 3                 SAYX30 3                 SAYX31 3
   SAYX32 3                 SAYX33 3                 SAYX34 3
   SAYX35 3                 SAYX36 3                 SAYX37 3
   SAYX38 3                 SAYX39 3                 SAYX40 3
   SAYX41 3                 SAYX42 3                 SAYX43 3
   SAYX44 3                 SAYX45 3                 SAYX46 3
   SAYX47 3                 SAYX48 3                 SIMSEQX1 3
   SIMSEQX2 3               SIMSEQX3 3               SIMSEQX4 3
   SIMSEQX5 3               SIMSEQX6 3               SIMSEQX7 3
   SIMSEQX8 3               SIMSEQX9 3               SIMSEQX10 3
   SIMSEQX11 3              SIMSEQX12 3              SIMSEQX13 3
   SIMSEQX14 3              SIMSEQX15 3              SIMSEQX16 3
   SIMSEQX17 3              SIMSEQX18 3              SIMSEQX19 3
   SIMSEQX20 3              SIMSEQX21 3              SIMSEQX22 3
   SIMSEQX23 3              SIMSEQX24 3              SIMSEQX25 3
   SIMSEQX26 3              SIMSEQX27 3              SIMSEQX28 3
   SIMSEQX29 3              SIMSEQX30 3              SIMSEQX31 3
   SIMSEQX32 3              SIMSEQX33 3              SIMSEQX34 3
   SIMSEQX35 3              SIMSEQX36 3              SIMSEQX37 3
   SIMSEQX38 3              SIMSEQX39 3              SIMSEQX40 3
   SIMSEQX41 3              SIMSEQX42 3              SIMSEQX43 3
   SIMSEQX44 3              SIMSEQX45 3              SIMSEQX46 3
   SIMSEQX47 3              SIMSEQX48 3              MTHSIMX1 3
   MTHSIMX2 3               MTHSIMX3 3               MTHSIMX4 3
   MTHSIMX5 3               MTHSIMX6 3               MTHSIMX7 3
   MTHSIMX8 3               MTHSIMX9 3               MTHSIMX10 3
   MTHSIMX11 3              MTHSIMX12 3              MTHSIMX13 3
   MTHSIMX14 3              MTHSIMX15 3              MTHSIMX16 3
   MTHSIMX17 3              MTHSIMX18 3              MTHSIMX19 3
   MTHSIMX20 3              MTHSIMX21 3              MTHSIMX22 3
   MTHSIMX23 3              MTHSIMX24 3              MTHSIMX25 3
   MTHSIMX26 3              MTHSIMX27 3              MTHSIMX28 3
   MTHSIMX29 3              MTHSIMX30 3              MTHSIMX31 3
   MTHSIMX32 3              MTHSIMX33 3              MTHSIMX34 3
   MTHSIMX35 3              MTHSIMX36 3              MTHSIMX37 3
   MTHSIMX38 3              MTHSIMX39 3              MTHSIMX40 3
   MTHSIMX41 3              MTHSIMX42 3              MTHSIMX43 3
   MTHSIMX44 3              MTHSIMX45 3              MTHSIMX46 3
   MTHSIMX47 3              MTHSIMX48 3              MTHSIMX49 3
   MTHSIMX50 3              MTHSIMX51 3              MTHSIMX52 3
   MTHSIMX53 3              MTHSIMX54 3              MTHSIMX55 3
   MTHSIMX56 3              MTHSIMX57 3              MTHSIMX58 3
   MTHSIMX59 3              MTHSIMX60 3              MTHSIMX61 3
   MTHSIMX62 3              MTHSIMX63 3              MTHSIMX64 3
   MTHSIMX65 3              MTHSIMX66 3              MTHSIMX67 3
   MTHSIMX68 3              MTHSIMX69 3              MTHSIMX70 3
   MTHSIMX71 3              MTHSIMX72 3              MTHSIMX73 3
   MTHSIMX74 3              MTHSIMX75 3              MTHSIMX76 3
   MTHSIMX77 3              MTHSIMX78 3              MTHSIMX79 3
   MTHSIMX80 3              MTHSIMX81 3              MTHSIMX82 3
   MTHSIMX83 3              MTHSIMX84 3              MTHSIMX85 3
   MTHSIMX86 3              MTHSIMX87 3              MTHSIMX88 3
   MTHSIMX89 3              MTHSIMX90 3              MTHSIMX91 3
   MTHSIMX92 3              MTHSIMX93 3              MTHSIMX94 3
   MTHSIMX95 3              MTHSIMX96 3              MTHSIMX97 3
   MTHSIMX98 3              MTHSIMX99 3              MTHSIMX100 3
   MTHSIMX101 3             MTHSIMX102 3             MTHSIMX103 3
   MTHSIMX104 3             MTHSIMX105 3             MTHSIMX106 3
   MTHSIMX107 3             MTHSIMX108 3             MTHSIMX109 3
   MTHSIMX110 3             MTHSIMX111 3             MTHSIMX112 3
   MTHSIMX113 3             MTHSIMX114 3             MTHSIMX115 3
   MTHSIMX116 3             MTHSIMX117 3             MTHSIMX118 3
   MTHSIMX119 3             MTHSIMX120 3             MTHSIMX121 3
   MTHSIMX122 3             MTHSIMX123 3             MTHSIMX124 3
   MTHSIMX125 3             MTHSIMX126 3             MTHSIMX127 3
   MTHSIMX128 3             MTHSIMX129 3             MTHSIMX130 3
   MTHSIMX131 3             MTHSIMX132 3             MTHSIMX133 3
   MTHSIMX134 3             MTHSIMX135 3             MTHSIMX136 3
   MTHSIMX137 3             MTHSIMX138 3             MTHSIMX139 3
   MTHSIMX140 3             MTHSIMX141 3             MTHSIMX142 3
   MTHSIMX143 3             MTHSIMX144 3             MTHSIMX145 3
   MTHSIMX146 3             MTHSIMX147 3             MTHSIMX148 3
   MTHSIMX149 3             MTHSIMX150 3             MTHSIMX151 3
   MTHSIMX152 3             MTHSIMX153 3             MTHSIMX154 3
   MTHSIMX155 3             MTHSIMX156 3             MTHSIMX157 3
   MTHSIMX158 3             MTHSIMX159 3             MTHSIMX160 3
   MTHSIMX161 3             MTHSIMX162 3             MTHSIMX163 3
   MTHSIMX164 3             MTHSIMX165 3             MTHSIMX166 3
   MTHSIMX167 3             MTHSIMX168 3             MTHSIMX169 3
   MTHSIMX170 3             MTHSIMX171 3             MTHSIMX172 3
   MTHSIMX173 3             MTHSIMX174 3             MTHSIMX175 3
   MTHSIMX176 3             MTHSIMX177 3             MTHSIMX178 3
   MTHSIMX179 3             MTHSIMX180 3             MTHSIMX181 3
   MTHSIMX182 3             MTHSIMX183 3             MTHSIMX184 3
   MTHSIMX185 3             MTHSIMX186 3             MTHSIMX187 3
   MTHSIMX188 3             MTHSIMX189 3             MTHSIMX190 3
   MTHSIMX191 3             MTHSIMX192 3             MTHSIMX193 3
   MTHSIMX194 3             MTHSIMX195 3             MTHSIMX196 3
   MTHSIMX197 3             MTHSIMX198 3             MTHSIMX199 3
   MTHSIMX200 3             MTHSIMX201 3             MTHSIMX202 3
   MTHSIMX203 3             MTHSIMX204 3             MTHSIMX205 3
   MTHSIMX206 3             MTHSIMX207 3             MTHSIMX208 3
   MTHSIMX209 3             MTHSIMX210 3             MTHSIMX211 3
   MTHSIMX212 3             MTHSIMX213 3             MTHSIMX214 3
   MTHSIMX215 3             MTHSIMX216 3             MTHSIMX217 3
   MTHSIMX218 3             MTHSIMX219 3             MTHSIMX220 3
   MTHSIMX221 3             MTHSIMX222 3             MTHSIMX223 3
   MTHSIMX224 3             MTHSIMX225 3             MTHSIMX226 3
   MTHSIMX227 3             MTHSIMX228 3             MTHSIMX229 3
   MTHSIMX230 3             MTHSIMX231 3             MTHSIMX232 3
   MTHSIMX233 3             MTHSIMX234 3             MTHSIMX235 3
   MTHSIMX236 3             MTHSIMX237 3             MTHSIMX238 3
   MTHSIMX239 3             MTHSIMX240 3             MTHSIMX241 3
   MTHSIMX242 3             MTHSIMX243 3             MTHSIMX244 3
   MTHSIMX245 3             MTHSIMX246 3             MTHSIMX247 3
   MTHSIMX248 3             MTHSIMX249 3             MTHSIMX250 3
   MTHSIMX251 3             MTHSIMX252 3             MTHSIMX253 3
   MTHSIMX254 3             MTHSIMX255 3             MTHSIMX256 3
   MTHSIMX257 3             MTHSIMX258 3             MTHSIMX259 3
   MTHSIMX260 3             MTHSIMX261 3             MTHSIMX262 3
   MTHSIMX263 3             MTHSIMX264 3             MTHSIMX265 3
   MTHSIMX266 3             MTHSIMX267 3             MTHSIMX268 3
   MTHSIMX269 3             MTHSIMX270 3             MTHSIMX271 3
   MTHSIMX272 3             MTHSIMX273 3             MTHSIMX274 3
   MTHSIMX275 3             MTHSIMX276 3             MTHSIMX277 3
   MTHSIMX278 3             MTHSIMX279 3             MTHSIMX280 3
   MTHSIMX281 3             MTHSIMX282 3             MTHSIMX283 3
   MTHSIMX284 3             MTHSIMX285 3             MTHSIMX286 3
   MTHSIMX287 3             MTHSIMX288 3             MTHSIMX289 3
   MTHSIMX290 3             MTHSIMX291 3             MTHSIMX292 3
   MTHSIMX293 3             MTHSIMX294 3             MTHSIMX295 3
   MTHSIMX296 3             MTHSIMX297 3             MTHSIMX298 3
   MTHSIMX299 3             MTHSIMX300 3             MTHSIMX301 3
   MTHSIMX302 3             MTHSIMX303 3             MTHSIMX304 3
   MTHSIMX305 3             MTHSIMX306 3             MTHSIMX307 3
   MTHSIMX308 3             MTHSIMX309 3             MTHSIMX310 3
   MTHSIMX311 3             MTHSIMX312 3             MTHSIMX313 3
   MTHSIMX314 3             MTHSIMX315 3             MTHSIMX316 3
   MTHSIMX317 3             MTHSIMX318 3             MTHSIMX319 3
   MTHSIMX320 3             MTHSIMX321 3             MTHSIMX322 3
   MTHSIMX323 3             MTHSIMX324 3             MTHSIMX325 3
   MTHSIMX326 3             MTHSIMX327 3             MTHSIMX328 3
   MTHSIMX329 3             MTHSIMX330 3             MTHSIMX331 3
   MTHSIMX332 3             MTHSIMX333 3             MTHSIMX334 3
   MTHSIMX335 3             MTHSIMX336 3             MTHSIMX337 3
   MTHSIMX338 3             MTHSIMX339 3             MTHSIMX340 3
   MTHSIMX341 3             MTHSIMX342 3             MTHSIMX343 3
   MTHSIMX344 3             MTHSIMX345 3             MTHSIMX346 3
   MTHSIMX347 3             MTHSIMX348 3             MTHSIMX349 3
   MTHSIMX350 3             MTHSIMX351 3             MTHSIMX352 3
   MTHSIMX353 3             MTHSIMX354 3             MTHSIMX355 3
   MTHSIMX356 3             MTHSIMX357 3             MTHSIMX358 3
   MTHSIMX359 3             MTHSIMX360 3             MTHSIMX361 3
   MTHSIMX362 3             MTHSIMX363 3             MTHSIMX364 3
   MTHSIMX365 3             MTHSIMX366 3             MTHSIMX367 3
   MTHSIMX368 3             MTHSIMX369 3             MTHSIMX370 3
   MTHSIMX371 3             MTHSIMX372 3             MTHSIMX373 3
   MTHSIMX374 3             MTHSIMX375 3             MTHSIMX376 3
   MTHSIMX377 3             MTHSIMX378 3             MTHSIMX379 3
   MTHSIMX380 3             MTHSIMX381 3             MTHSIMX382 3
   MTHSIMX383 3             MTHSIMX384 3             MTHSIMX385 3
   MTHSIMX386 3             MTHSIMX387 3             MTHSIMX388 3
   MTHSIMX389 3             MTHSIMX390 3             MTHSIMX391 3
   MTHSIMX392 3             MTHSIMX393 3             MTHSIMX394 3
   MTHSIMX395 3             MTHSIMX396 3             MTHSIMX397 3
   MTHSIMX398 3             MTHSIMX399 3             MTHSIMX400 3
   MTHSIMX401 3             MTHSIMX402 3             MTHSIMX403 3
   MTHSIMX404 3             MTHSIMX405 3             MTHSIMX406 3
   MTHSIMX407 3             MTHSIMX408 3             MTHSIMX409 3
   MTHSIMX410 3             MTHSIMX411 3             MTHSIMX412 3
   MTHSIMX413 3             MTHSIMX414 3             MTHSIMX415 3
   MTHSIMX416 3             MTHSIMX417 3             MTHSIMX418 3
   MTHSIMX419 3             MTHSIMX420 3             MTHSIMX421 3
   MTHSIMX422 3             MTHSIMX423 3             MTHSIMX424 3
   MTHSIMX425 3             MTHSIMX426 3             MTHSIMX427 3
   MTHSIMX428 3             MTHSIMX429 3             MTHSIMX430 3
   MTHSIMX431 3             MTHSIMX432 3             MTHSIMX433 3
   MTHSIMX434 3             MTHSIMX435 3             MTHSIMX436 3
   MTHSIMX437 3             MTHSIMX438 3             MTHSIMX439 3
   MTHSIMX440 3             MTHSIMX441 3             MTHSIMX442 3
   MTHSIMX443 3             MTHSIMX444 3             MTHSIMX445 3
